samplingID,operation,species,Family,Func_Group_2,Func_Group_3,length_mm,weight_g,Rel_TP,dN15,N_percent,dC13,C_percent,CN_ratio
OP25CE6,25,Liguriella podophthalma,Cranchiidae,Inactive,Inactive,26,1.5,2.83523577,9.839801619,13.12,-18.1266,43.52,3.32
OP25CE6,25,Liguriella podophthalma,Cranchiidae,Inactive,Inactive,32,2,2.758515588,9.578953,12.71,-18.4607,43.58,3.43
OP25CE6,25,Liguriella podophthalma,Cranchiidae,Inactive,Inactive,52,2.5,2.262582353,7.89278,11.94,-18.5419,42.39,3.55
OP25CE6,25,Liguriella podophthalma,Cranchiidae,Inactive,Inactive,26,0.95,2.302295882,8.027806,11.14,-18.799,40.96,3.68
OP25CE6,25,Liguriella podophthalma,Cranchiidae,Inactive,Inactive,25,0.86,2.707492647,9.405475,13.65,-18.7662,49.92,3.66
OP25CE6,25,Liguriella podophthalma,Cranchiidae,Inactive,Inactive,45,3.9,2.734664412,9.497859,12.26,-18.4441,42.42,3.46
OP25CE6,25,Leachia pacificus,Cranchiidae,Inactive,Inactive,42,0.5,2.651786765,9.216075,11.92,-18.8934,43.79,3.67
OP25CE6,25,Leachia pacificus,Cranchiidae,Inactive,Inactive,93,3.5,2.472748529,8.607345,10.33,-19.2412,38.59,3.73
OP25CE6,25,Ocythoe tuberculata,Ocythoidae,Active,Active,6,0.1,2.859556818,9.92249318,10.73,-19.6227,41.82,3.9
OP25CE6,25,Ocythoe tuberculata,Ocythoidae,Active,Active,6,0.1,2.301380378,8.024693284,11.7,-19.6735,44.62,3.81
OP26CE3,26,Spirula spirula,Spirulidae,Active,,40,8.5,3.60410075,12.45394255,13.242,-17.0506,40.97,3.09
OP26CE4,26,Leachia pacificus,Cranchiidae,Inactive,Inactive,87,8,3.013462876,10.44577378,11.15,-19.9526,37.24,3.34
OP26CE4,26,Pyroteuthis margaritifera,Pyroteuthidae,Active,Active,15,0.5,3.028197032,10.49586991,12.742,-20.0228,46.04,3.61
OP26CE4,26,Pyroteuthis margaritifera,Pyroteuthidae,Active,Active,17,1,3.082357144,10.68001429,12.111,-19.8312,43.66,3.61
OP26CE4,26,Pyroteuthis margaritifera,Pyroteuthidae,Active,Active,17,1,2.798974128,9.716512034,11.675,-20.0594,41.92,3.59
OP26CE4,26,Pyroteuthis margaritifera,Pyroteuthidae,Active,Active,20,1.5,2.986047656,10.35256203,11.801,-19.9971,41.75,3.54
OP26CE5,26,Liguriella podophthalma,Cranchiidae,Inactive,Inactive,25,0.5,2.633353986,9.153403551,12.36,-18.1665,45.56,3.69
OP27CE3,27,Taningia danae,Octopoteuthidae,Active,Highly Active,220,720.5,4.376074268,15.07865251,12.671,-19.1558,38.54,3.04
OP27CE4,27,Discoteuthis sp.,Cycloteuthidae,Active,Highly Active,71,28.5,3.638032153,12.56930932,12.99,-19.7648,41.48,3.19
